“All of this is not just detrimental, it’s dangerous; people will lose their lives, many have already, unfortunately, and at a frightening rate,” she said. “It’s absolutely heartbreaking to see this kind of unnecessary suffering.”

Her message was not all doom and gloom though…

“But what we also see, what we cannot miss, is the resistance. There is hope,” said Theron. “There is power in all of us standing up, organizing, protesting, voting, and caring for each other, and refusing to accept that this is the new normal.”

“That spirit of resistance, justice and care for each other, that’s the spirit that drives the work at CTAOP,” she went on. “And although our focus is on the youth in Southern Africa, what we’re really talking about here tonight is that all lives should be valued. Everyone should have the right to be healthy and safe and should be able to be seen.”

Theron is absolutely right and her remarks about Jeff Bezos’ horrifyingly wasteful $50 million wedding are deeply connected to her criticisms of the Trump administration. The same oligarchy that celebrated the billionaire’s nuptials in Venice are the same super-rich class that installed the MAGA regime in the first place. We are not only fighting to defeat Trump, we’re fighting to defeat an entire vampiric system that funnels more and more wealth to the rich while the vast majority of people struggle to just get by.

Please retweet and ❤️ to thank Charlize Theron for speaking out!"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"ICE raid West Hollywood car wash on 4th of July—arrest man working there 30 years.

Agents waited until owner went to the restroom & then blocked driveway—4 workers were detained in 10 minutes.

""Why? My dad is not a criminal. He was working at a car wash on 4th of July,"" son of one of the men detained explained.

The family still doesn't know where the ICE agents took the men.

The owner is in ""disbelief"" that agents never talked to him—by the time he stepped outside they were already leaving his private property.

The Santa Palm Car Wash is located at 8787 Santa Monica Boulevard, in West Hollywood, California.

#DemVoice1 #wtpBLUE #DemsUnited"
"Until Hollywood figures out we just want to be entertained, not lectured, not shamed, not forced to embrace whatever horse shit agenda they’re pushing this week, they will continue to fail. https://t.co/OoAQOIrqKQ"
"Happy 101st Birthday to the gracious Eva Marie Saint, the oldest living Oscar winner and a true legend of cinema. https://t.co/vLrYrac0gT"
"This is not a scene from a Hollywood movie, this is the aftermath of a Russian attack.

Russian forces launched a massive drone strike on the city of Chuhuiv in the Kharkiv region. 11 people were injured, including two children.

One of the drones hit a postal office and an abandoned building, sparking a fire. Residential homes and civilian vehicles were also damaged."
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"For the first time ever, the most famous American in the world is not the president or a Hollywood icon or tech billionaire—it’s the Pope.

This is more than a Catholic triumph; it’s a cultural watershed for the United States. 

In a society that often equates American influence with might or money or celebrity, now our foremost representative on the global stage is a humble man in a white cassock, preaching love, justice, and mercy.

My full story here: https://t.co/iaAslHK1zD"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"Mark Ruffalo is one of the few Hollywood actors who supports Palestine; the others fear losing their multi-million dollar contracts.     

Free Palestine 🇵🇸 https://t.co/nlwE0UixCb"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"Still cannot believe I saw Nico Hulkenberg on a Formula 1 podium &amp; it wasn’t a fever dream.

A moment that beats any Hollywood movie script &amp; a race that you’ll never forget watching as a fan.
 https://t.co/32A62Ib0yb"
"Brad Pitt has one of the most quietly consistent filmographies in Hollywood. Star power with serious range, and a knack for picking gems that age better with time.
 https://t.co/rh1FuzJAXx"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"Hollywood actress Charlize Theron, 49, brags about having a one night stand with a 26 year old. 

“I did just recently f*** a 26 year old and it was really f***ing amazing.” https://t.co/ALDdms7NwM"
Once Upon a Time in Hollywood (2019) dir. Quentin Tarantino https://t.co/XK0SYgqsze
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
Hollywood has failed us https://t.co/GorOyRIPZr
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
What is with these Hollywood retards? https://t.co/tZBYlmVapG
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"Until Hollywood figures out we just want to be entertained, not lectured, not shamed, not forced to embrace whatever horse shit agenda they’re pushing this week, they will continue to fail. https://t.co/OoAQOIrqKQ"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
Once Upon a Time in Hollywood (2019) dir. Quentin Tarantino https://t.co/XK0SYgqsze
White countries would look like this in less than 10 years if you take jewry out of Hollywood &amp; academia. https://t.co/LkWdGZkyvn
"Happy 101st Birthday to the gracious Eva Marie Saint, the oldest living Oscar winner and a true legend of cinema. https://t.co/vLrYrac0gT"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
Once Upon a Time in Hollywood (2019) dir. Quentin Tarantino https://t.co/XK0SYgqsze
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"Brad Pitt has one of the most quietly consistent filmographies in Hollywood. Star power with serious range, and a knack for picking gems that age better with time.
 https://t.co/rh1FuzJAXx"
"Top 35 Best Movies of the 21st Century, according to over 200,000 people

35 - Aftersun
34 - Into the Spider-Verse
33 - Gladiator
32 - Lost in Translation
31 - Before Sunset
30 - Brokeback Mountain
29 - Once Upon a Time in Hollywood
28 - The Royal Tenebaums
27 - Dune: Part 2
26 - Portrait of a Lady on Fire
25 - The Departed
24 - Inception
23 - Oppenheimer
22 - The Grand Budapest Hotel
21 - Children of Men
20 - Arrival
19 - Whiplash
18 - Moonlight
17 - Get Out
16 - La La Land
15 - Lord of the Rings: The Return of the King
14 - Lord of the Rings: Fellowship of the Ring
13 - Everything Everywhere All at Once
12 - In the Mood for Love
11 - Inglourious Bastards
10 - The Social Network
9 - Eternal Sunshine of the Spotless Mind
8 - Spirited Away
7 - Mad Max: Fury Road
6 - The Dark Knight
5 - Interstellar
4 - There Will Be Blood
3 - No Country for Old Men
2 - Mullholland Drive
1 - Parasite

(Source: https://t.co/SS7gejHZwG)"
"🚨 Hollywood icon Tom Selleck said that President Donald J. Trump is a national treasure!

Give me a Thumbs-Up👍, if you agree with Tom Selleck. https://t.co/ESjaMpYvKo"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"Still cannot believe I saw Nico Hulkenberg on a Formula 1 podium &amp; it wasn’t a fever dream.

A moment that beats any Hollywood movie script &amp; a race that you’ll never forget watching as a fan.
 https://t.co/32A62Ib0yb"
Hollywood has missed the chaos that came from the Bayverse Transformers masterpieces https://t.co/tBhJ5yB3Ay
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
"Hollywood actress Charlize Theron, 49, brags about having a one night stand with a 26 year old. 

“I did just recently f*** a 26 year old and it was really f***ing amazing.” https://t.co/ALDdms7NwM"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
Julianne Moore
Rosie O’Donnell
Patton Oswalt
Ashley Park
Sarah Jessica Parker
Pedro Pascal
Rosie Perez
Natalie Portman
Julia Roberts
Tracee Ellis Ross
Mark Ruffalo
Zoe Saldaña
Octavia Spencer
Ben Stiller
Meryl Streep
Barbra Streisand
Kerry Washington
Jesse Williams
Noah Wyle

WHO DID I MISS?"
"🔥 The Marvels of Mzansi theme never stood a chance this year 😂😂. Hollywood Bets Durban July, consider this the slay of the day. ✨🇿🇦

Dressed by @dinmakod_atelier 
Shot by @jg_v_fotography 
Make up by @yolandamukondi 

#DurbanJuly #yolandamonyai https://t.co/t8HW4bcgWb"
Onlyfans in 90s 💀😂 https://t.co/kNpcGIZEcT
"🚨BREAKING: Hollywood legend James Woods just said: ""Let’s face it. Donald Trump is a rough individual. He is vain, insensitive and raw. But he loves America more than any President in my lifetime.""

What's your reaction? https://t.co/pDiPJxL5Dq"
"Do you support Mel Gibson’s plan to EXPOSE an elite pedophile ring operating at the heart of the Hollywood system?

YES or NO?

If YES, I will follow you back! 🇺🇸 https://t.co/PPt0b9IfVk"
"🔥🚨BREAKING: Hollywood Actor Michael Shannon verbally  disrespected Donald Trump on the red carpet. 

Shannon: “He’s an idiot. He’s a total idiot. He’s not my president. I will never call him the President of the United States.” https://t.co/ajdI3P20C4"
"Okay, this Alien is absolutely AWESOME! https://t.co/xGpDzIGJML"
"TAEHYUNG GREETING ANNA WINTOUR AT THE CELINE SHOW!! OMG!

👤 We are hoping you’re coming to our event in Hollywood in october! https://t.co/kUExJ76IX8"
"🚨I want from you to be Honest for this Question:

Would you support Mel Gibson working with Kash Patel to lock up Hollywood Ped*phile Elites ?

YES or NO ? https://t.co/CsMSBaYl1H"
Timothée Chalamet will be honored with a star on the Hollywood Walk of Fame. https://t.co/b4NW8lAjre
"Richard Gere, yet another wealthy Hollywood actor, actively promotes the mass immigration from third world countries while he himself is residing in a gated community. 

These Hollywood elites are truly evil. https://t.co/TAzjwk3Y7k"
"🚨BREAKING: AOC REFUSES to cooperate with federal auditors investigating her mysterious $22 MILLION net worth.

The self-proclaimed socialist says she has “no reason” to answer questions — hiding behind “privacy” while living like a Hollywood celebrity.

💥 From bartender to multi-millionaire on a congressional salary?
💥 Designer clothes, luxury trips, million-dollar assets…
💥 And ZERO transparency?

One federal official issued a stark warning:

“It would be in her best interest to cooperate.”

What’s she hiding? The walls are closing in—and fast.

The double standards are unreal.
She screams about “the rich” while quietly becoming one of them.

Welcome to the Socialist Elite Club.
They hate capitalism—until they’re cashing in.

#AOCExposed #DrainTheSwamp #SocialistScammer #TrumpWasRight #DCCorruption #AmericaFirst #FollowTheMoney #AccountabilityNow #MAGA #LiberalHypocrisy"
Hollywood has failed us https://t.co/GorOyRIPZr
"The death of Philip Seymour Hoffman is one of the biggest tragedies in Hollywood history. He truly was one of the finest actors to ever live.
 https://t.co/Ll58nQuq9P"
Sweet Home Alabama first draft 💀 https://t.co/C50bkLUjyJ
"🚨 Hollywood icon Tom Selleck said that President Donald J. Trump is a national treasure!

Give me a Thumbs-Up👍, if you agree with Tom Selleck. https://t.co/G1n9ArsYz8"
Happy Heavenly Birthday to the legendary Janet Leigh. https://t.co/JD9FHACq5g
"— it’s been 6 years without him. i knew he would’ve took young hollywood by storm after his disney era was over. may you continue to rest easy, cameron boyce. a disney channel king. 🕊️💐🩷 https://t.co/8fe5SczzNn"
"⭐️Hollywood's Richard Gere is yet another wealthy Hollywood actor, actively promoting the mass immigration from third world countries while he is residing in a privileged rich gated community. 
https://t.co/GvW4sl4mQe"
"Let’s all welcome actor Michael Shannon to the list of HOLLYWOOD SCUM WHOSE WORK I WILL NEVER PATRONIZE AGAIN, BECAUSE THEY ARE TRUMP-HATING FASCISTS:

Adam Brody
Alec Baldwin
Dave Bautista
Garcelle Beauvais
Paul Bettany
Jack Black
Bryan Cranston
Don Cheadle
George Clooney
James Cromwell
Darren Criss
Matt Damon
Viola Davis
Robert De Niro
Minnie Driver
David Duchovny
Billy Eichner
Chris Evans
Mia Farrow
America Ferrera
Jane Fonda
Harrison Ford
Jennifer Garner
Whoopi Goldberg
Clark Gregg
Danai Gurira
Kathryn Hahn
Mark Hamill
Tom Hanks
Anne Hathaway
Ed Helms
Jennifer Aniston
Scarlett Johansson
Mindy Kaling
Jennifer Lawrence
John Leguizamo
Eva Longoria
Patti LuPone
Alyssa Milano
Chloë Grace Moretz
